+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst_qsys|mm_interconnect_0|sdram_s1_burst_adapter                                                                                     ; 91    ; 0              ; 0            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|mm_interconnect_0|router_001|the_default_decode                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|mm_interconnect_0|router_001                                                                                                 ; 90    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|mm_interconnect_0|router|the_default_decode                                                                                  ; 0     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|mm_interconnect_0|router                                                                                                     ; 108   ; 2              ; 3            ; 2              ; 107    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|mm_interconnect_0|sdram_s1_agent_rdata_fifo                                                                                  ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|mm_interconnect_0|sdram_s1_agent_rsp_fifo                                                                                    ; 130   ; 39             ; 0            ; 39             ; 89     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|mm_interconnect_0|sdram_s1_agent|uncompressor                                                                                ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|mm_interconnect_0|sdram_s1_agent                                                                                             ; 222   ; 22             ; 22           ; 22             ; 253    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|mm_interconnect_0|wb_avm_bridge_m0_agent                                                                                     ; 184   ; 31             ; 75           ; 31             ; 140    ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|mm_interconnect_0|sdram_s1_translator                                                                                        ; 80    ; 4              ; 7            ; 4              ; 64     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|mm_interconnect_0|wb_avm_bridge_m0_translator                                                                                ; 116   ; 12             ; 1            ; 12             ; 108    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|mm_interconnect_0                                                                                                            ; 91    ; 0              ; 0            ; 0              ; 79     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|wb_avm_bridge                                                                                                                ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|sdram|the_qsys_core_sdram_input_efifo_module                                                                                 ; 48    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|sdram                                                                                                                        ; 48    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys                                                                                                                              ; 73    ; 5              ; 0            ; 5              ; 55     ; 5               ; 5             ; 5               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; inst_wb_av_master                                                                                                                      ; 101   ; 2              ; 2            ; 2              ; 99     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_wb_intercon                                                                                                                       ; 106   ; 0              ; 3            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\neorv32_ocd_enabled:neorv32_debug_dm_inst                                                                            ; 124   ; 0              ; 35           ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\neorv32_ocd_enabled:neorv32_debug_dtm_inst                                                                           ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_sysinfo_enabled:neorv32_sysinfo_inst                                                               ; 83    ; 0              ; 45           ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_uart0_enabled:neorv32_uart0_inst|rx_engine_fifo_inst                                               ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_uart0_enabled:neorv32_uart0_inst|tx_engine_fifo_inst                                               ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_uart0_enabled:neorv32_uart0_inst                                                                   ; 93    ; 0              ; 58           ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_clint_enabled:neorv32_clint_inst|\neorv32_clint_swi_gen:0:neorv32_clint_swi_inst                   ; 36    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_clint_enabled:neorv32_clint_inst|\neorv32_clint_mtimecmp_gen:0:neorv32_clint_mtimecmp_inst         ; 101   ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_clint_enabled:neorv32_clint_inst|neorv32_clint_mtime_inst                                          ; 37    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_clint_enabled:neorv32_clint_inst                                                                   ; 83    ; 1              ; 33           ; 1              ; 100    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_gpio_enabled:neorv32_gpio_inst                                                                     ; 115   ; 24             ; 92           ; 24             ; 67     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_boot_rom_enabled:neorv32_boot_rom_inst                                                             ; 83    ; 1              ; 69           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_bus_io_switch_inst|neorv32_bus_reg_inst                                                            ; 117   ; 0              ; 0            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_bus_io_switch_inst                                                                                 ; 1171  ; 2990           ; 0            ; 2990           ; 2626   ; 2990            ; 2990          ; 2990            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_xbus_enabled:neorv32_xbus_inst|reg_stage_inst                                                  ; 117   ; 5              ; 2            ; 5              ; 115    ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_xbus_enabled:neorv32_xbus_inst                                                                 ; 118   ; 2              ; 0            ; 2              ; 111    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst|\dmem_ram_gen:3:ram_inst                                        ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst|\dmem_ram_gen:2:ram_inst                                        ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst|\dmem_ram_gen:1:ram_inst                                        ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst|\dmem_ram_gen:0:ram_inst                                        ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst                                                                 ; 83    ; 1              ; 30           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_imem_enabled:neorv32_imem_inst|\imem_ram:imem_ram_gen:3:ram_inst                               ; 25    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_imem_enabled:neorv32_imem_inst|\imem_ram:imem_ram_gen:2:ram_inst                               ; 25    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_imem_enabled:neorv32_imem_inst|\imem_ram:imem_ram_gen:1:ram_inst                               ; 25    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_imem_enabled:neorv32_imem_inst|\imem_ram:imem_ram_gen:0:ram_inst                               ; 25    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_imem_enabled:neorv32_imem_inst                                                                 ; 83    ; 1              ; 29           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_bus_gateway_inst                                                                                              ; 219   ; 0              ; 0            ; 0              ; 359    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_core_bus_switch_inst                                                                      ; 198   ; 0              ; 32           ; 0              ; 149    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_lsu_inst                                                             ; 366   ; 3              ; 248          ; 3              ; 150    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_alu_inst|\neorv32_cpu_cp_muldiv_inst_true:neorv32_cpu_cp_muldiv_inst ; 331   ; 0              ; 252          ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_alu_inst|neorv32_cpu_cp_shifter_inst                                 ; 304   ; 0              ; 253          ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_alu_inst                                                             ; 363   ; 32             ; 32           ; 32             ; 99     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_regfile_inst|\register_file_fpga:reg_file_inst                       ; 46    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_regfile_inst                                                         ; 299   ; 32             ; 249          ; 32             ; 96     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|\cnts_enabled:neorv32_cpu_counters_inst|\base_enabled:instret_inst               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|\cnts_enabled:neorv32_cpu_counters_inst|\base_enabled:cycle_inst                 ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|\cnts_enabled:neorv32_cpu_counters_inst                                          ; 267   ; 0              ; 215          ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_control_inst                                                         ; 195   ; 6              ; 1            ; 6              ; 297    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_frontend_inst|\issue_enabled:neorv32_cpu_decompressor_inst           ; 16    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_frontend_inst|\prefetch_buffer:1:ipb_inst                            ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_frontend_inst|\prefetch_buffer:0:ipb_inst                            ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_frontend_inst                                                        ; 301   ; 47             ; 229          ; 47             ; 116    ; 47              ; 47            ; 47              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst                                                                                  ; 90    ; 444            ; 0            ; 444            ; 592    ; 444             ; 444           ; 444             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\soc_generators:neorv32_sys_clock_inst                                                                                ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\soc_generators:neorv32_sys_reset_inst                                                                                ; 4     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst                                                                                                                       ; 382   ; 768            ; 0            ; 768            ; 508    ; 768             ; 768           ; 768             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_pll_sys|altpll_component|auto_generated                                                                                           ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_pll_sys                                                                                                                           ; 1     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
